/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
2026-01-29T04:58:08.183625+0000 | quantize_model | INFO - QUANTIZING MODEL
2026-01-29T04:58:08.183665+0000 | quantize_model | INFO - ================================================================================
2026-01-29T04:58:08.183702+0000 | quantize_model | INFO - Model: meta-llama/Meta-Llama-3-8B-Instruct
2026-01-29T04:58:08.183736+0000 | quantize_model | INFO - Scheme: W4A16_awq_sym
2026-01-29T04:58:08.183765+0000 | quantize_model | INFO - Recipe: tests/e2e/vLLM/recipes/WNA16/recipe_w4a16_awq_sym.yaml
2026-01-29T04:58:08.183795+0000 | quantize_model | INFO - Dataset: HuggingFaceH4/ultrachat_200k
2026-01-29T04:58:08.183824+0000 | quantize_model | INFO - Save directory: Meta-Llama-3-8B-Instruct-W4A16_awq_sym
2026-01-29T04:58:08.183865+0000 | quantize_model | INFO - ================================================================================
2026-01-29T04:58:08.183890+0000 | quantize_model | INFO - Running oneshot quantization...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 134.73it/s]
Map:   0%|          | 0/512 [00:00<?, ? examples/s]Map:   7%|▋         | 38/512 [00:00<00:01, 372.28 examples/s]Map:  17%|█▋        | 89/512 [00:00<00:00, 451.25 examples/s]Map:  31%|███▏      | 160/512 [00:00<00:00, 459.36 examples/s]Map:  40%|████      | 207/512 [00:00<00:00, 461.70 examples/s]Map:  50%|████▉     | 254/512 [00:00<00:00, 460.55 examples/s]Map:  59%|█████▉    | 301/512 [00:00<00:00, 458.69 examples/s]Map:  69%|██████▉   | 355/512 [00:00<00:00, 476.81 examples/s]Map:  80%|███████▉  | 409/512 [00:00<00:00, 492.01 examples/s]Map:  93%|█████████▎| 474/512 [00:01<00:00, 464.70 examples/s]Map: 100%|██████████| 512/512 [00:01<00:00, 426.99 examples/s]
2026-01-29T04:58:14.998308+0000 | run_oneshot_for_e2e_testing | INFO - ONESHOT KWARGS
2026-01-29T04:58:17.236968+0000 | reset | INFO - Compression lifecycle reset
2026-01-29T04:58:17.238195+0000 | create_instance | INFO - Loading recipe from file tests/e2e/vLLM/recipes/WNA16/recipe_w4a16_awq_sym.yaml
2026-01-29T04:58:17.867768+0000 | on_initialize | INFO - No AWQModifier.mappings provided, inferring from model...
2026-01-29T04:58:17.875899+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.0.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876071+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.1.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876191+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.2.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876318+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.3.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876434+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.4.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876551+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.5.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876674+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.6.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876790+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.7.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.876903+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.8.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877016+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.9.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877130+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.10.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877243+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.11.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877371+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.12.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877484+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.13.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877600+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.14.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877711+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.15.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877822+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.16.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.877934+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.17.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878046+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.18.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878159+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.19.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878280+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.20.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878392+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.21.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878505+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.22.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878616+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.23.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878727+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.24.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878837+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.25.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
2026-01-29T04:58:17.878948+0000 | _set_resolved_mappings | WARNING - skipping AWQ for model.layers.26.self_attn.v_proj for mapping AWQMapping(smooth_layer='re:.*v_proj$', balance_layers=['re:.*o_proj$']) because found incompatible balance layers
